		
sample-id	 forward-absolute-filepath	reverse-absolute-filepath
SRR10991062	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991062_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991062_2.fastq
SRR10991063	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991063_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991063_2.fastq
SRR10991064	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991064_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991064_2.fastq
SRR10991065	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991065_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991065_2.fastq
SRR10991066	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991066_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991066_2.fastq
SRR10991067	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991067_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991067_2.fastq
SRR10991068	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991068_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991068_2.fastq
SRR10991069	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991069_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991069_2.fastq
SRR10991070	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991070_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991070_2.fastq
SRR10991071	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991071_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991071_2.fastq
SRR10991072	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991072_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991072_2.fastq
SRR10991073	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991073_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991073_2.fastq
SRR10991074	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991074_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991074_2.fastq
SRR10991075	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991075_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991075_2.fastq
SRR10991076	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991076_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991076_2.fastq
SRR10991077	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991077_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991077_2.fastq
SRR10991078	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991078_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991078_2.fastq
SRR10991079	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991079_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991079_2.fastq
SRR10991080	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991080_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991080_2.fastq
SRR10991081	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991081_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991081_2.fastq
SRR10991082	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991082_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991082_2.fastq
SRR10991083	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991083_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991083_2.fastq
SRR10991084	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991084_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991084_2.fastq
SRR10991085	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991085_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991085_2.fastq
SRR10991086	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991086_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991086_2.fastq
SRR10991087	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991087_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991087_2.fastq
SRR10991088	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991088_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991088_2.fastq
SRR10991089	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991089_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991089_2.fastq
SRR10991090	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991090_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991090_2.fastq
SRR10991091	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991091_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991091_2.fastq
SRR10991092	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991092_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991092_2.fastq
SRR10991093	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991093_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991093_2.fastq
SRR10991094	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991094_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991094_2.fastq
SRR10991095	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991095_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991095_2.fastq
SRR10991096	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991096_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991096_2.fastq
SRR10991097	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991097_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991097_2.fastq
SRR10991098	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991098_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991098_2.fastq
SRR10991099	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991099_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991099_2.fastq
SRR10991100	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991100_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991100_2.fastq
SRR10991101	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991101_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991101_2.fastq
SRR10991102	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991102_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991102_2.fastq
SRR10991103	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991103_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991103_2.fastq
SRR10991104	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991104_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991104_2.fastq
SRR10991105	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991105_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991105_2.fastq
SRR10991106	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991106_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991106_2.fastq
SRR10991107	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991107_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991107_2.fastq
SRR10991108	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991108_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991108_2.fastq
SRR10991109	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991109_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991109_2.fastq
SRR10991110	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991110_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991110_2.fastq
SRR10991111	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991111_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991111_2.fastq
SRR10991112	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991112_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991112_2.fastq
SRR10991113	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991113_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991113_2.fastq
SRR10991114	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991114_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991114_2.fastq
SRR10991115	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991115_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991115_2.fastq
SRR10991116	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991116_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991116_2.fastq
SRR10991117	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991117_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991117_2.fastq
SRR10991118	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991118_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991118_2.fastq
SRR10991119	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991119_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991119_2.fastq
SRR10991120	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991120_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991120_2.fastq
SRR10991121	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991121_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991121_2.fastq
SRR10991122	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991122_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991122_2.fastq
SRR10991123	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991123_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991123_2.fastq
SRR10991124	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991124_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991124_2.fastq
SRR10991125	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991125_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991125_2.fastq
SRR10991126	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991126_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991126_2.fastq
SRR10991127	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991127_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991127_2.fastq
SRR10991128	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991128_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991128_2.fastq
SRR10991129	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991129_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991129_2.fastq
SRR10991130	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991130_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991130_2.fastq
SRR10991131	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991131_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991131_2.fastq
SRR10991132	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991132_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991132_2.fastq
SRR10991133	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991133_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991133_2.fastq
SRR10991134	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991134_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991134_2.fastq
SRR10991135	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991135_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991135_2.fastq
SRR10991136	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991136_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991136_2.fastq
SRR10991137	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991137_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991137_2.fastq
SRR10991138	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991138_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991138_2.fastq
SRR10991139	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991139_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991139_2.fastq
SRR10991140	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991140_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991140_2.fastq
SRR10991141	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991141_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991141_2.fastq
SRR10991142	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991142_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991142_2.fastq
SRR10991143	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991143_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991143_2.fastq
SRR10991144	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991144_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991144_2.fastq
SRR10991145	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991145_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991145_2.fastq
SRR10991146	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991146_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991146_2.fastq
SRR10991147	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991147_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991147_2.fastq
SRR10991148	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991148_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991148_2.fastq
SRR10991149	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991149_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991149_2.fastq
SRR10991150	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991150_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991150_2.fastq
SRR10991151	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991151_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991151_2.fastq
SRR10991152	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991152_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991152_2.fastq
SRR10991153	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991153_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991153_2.fastq
SRR10991154	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991154_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991154_2.fastq
SRR10991155	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991155_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991155_2.fastq
SRR10991156	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991156_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991156_2.fastq
SRR10991157	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991157_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991157_2.fastq
SRR10991158	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991158_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991158_2.fastq
SRR10991159	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991159_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991159_2.fastq
SRR10991160	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991160_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991160_2.fastq
SRR10991161	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991161_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991161_2.fastq
SRR10991162	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991162_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991162_2.fastq
SRR10991163	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991163_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991163_2.fastq
SRR10991164	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991164_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991164_2.fastq
SRR10991165	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991165_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991165_2.fastq
SRR10991166	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991166_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991166_2.fastq
SRR10991167	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991167_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991167_2.fastq
SRR10991168	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991168_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991168_2.fastq
SRR10991169	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991169_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991169_2.fastq
SRR10991170	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991170_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991170_2.fastq
SRR10991171	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991171_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991171_2.fastq
SRR10991172	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991172_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991172_2.fastq
SRR10991173	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991173_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991173_2.fastq
SRR10991174	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991174_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991174_2.fastq
SRR10991175	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991175_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991175_2.fastq
SRR10991176	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991176_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991176_2.fastq
SRR10991177	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991177_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991177_2.fastq
SRR10991178	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991178_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991178_2.fastq
SRR10991179	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991179_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991179_2.fastq
SRR10991180	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991180_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991180_2.fastq
SRR10991181	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991181_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991181_2.fastq
SRR10991182	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991182_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991182_2.fastq
SRR10991183	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991183_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991183_2.fastq
SRR10991184	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991184_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991184_2.fastq
SRR10991185	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991185_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991185_2.fastq
SRR10991186	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991186_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991186_2.fastq
SRR10991187	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991187_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991187_2.fastq
SRR10991188	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991188_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991188_2.fastq
SRR10991189	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991189_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991189_2.fastq
SRR10991190	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991190_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991190_2.fastq
SRR10991191	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991191_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991191_2.fastq
SRR10991192	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991192_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991192_2.fastq
SRR10991193	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991193_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991193_2.fastq
SRR10991194	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991194_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991194_2.fastq
SRR10991195	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991195_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991195_2.fastq
SRR10991196	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991196_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991196_2.fastq
SRR10991197	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991197_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991197_2.fastq
SRR10991198	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991198_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991198_2.fastq
SRR10991199	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991199_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991199_2.fastq
SRR10991200	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991200_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991200_2.fastq
SRR10991201	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991201_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991201_2.fastq
SRR10991202	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991202_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991202_2.fastq
